"80","Seldom","Nara Medical University","Pontiac","Khmer","Yellow","Adventure|Children|Sci-Fi"
"81","Yearly","null","Ford","Tsonga","Goldenrod","Crime|Drama|Film-Noir"
"82","Once","Petrozavodsk State University","Ford","Hiri Motu","Pink","Animation|Children|Comedy|Romance"
"83","Once","null","Volvo","Hungarian","Orange","Adventure|Animation|Comedy"
"84","Yearly","Kanagawa Dental College","Audi","Kannada","Goldenrod","Sci-Fi|Thriller"
"85","Daily","Universidad Católica Nordestana","Suzuki","Tamil","Blue","Documentary"
"86","Yearly","null","Honda","Filipino","Orange","Drama|Thriller"
"87","Seldom","null","Toyota","null","Green","Comedy|Drama|Romance|Thriller"
"88","Weekly","Instituto Universitario de Ciencias de la Salud Fundación H.A. Barceló","Ford","null","Purple","Action|Adventure|Crime|Mystery"
"89","Daily","Drexel University","Nissan","null","Yellow","Drama"
"90","Never","Central Philippine University","GMC","null","Pink","Comedy|Drama|Romance"
"91","Monthly","null","Ford","null","Blue","Comedy|Drama"
"92","Seldom","null","Pontiac","null","Turquoise","Documentary"
"93","Never","null","Alfa Romeo","null","Khaki","Comedy"
"94","Daily","null","Chrysler","Macedonian","Puce","Drama|Horror"
"95","Yearly","Dominican University","Honda","Amharic","Pink","Crime|Drama"
"96","Weekly","null","Toyota","Aymara","Goldenrod","Crime|Drama|Mystery"
"97","Monthly","International Turkmen Turkish University","Scion","Northern Sotho","Teal","Drama|Fantasy|Horror|Romance"
"98","Seldom","null","Lamborghini","Papiamento","Teal","Documentary"
"99","Yearly","University of Trinidad and Tobago","Kia","null","Green","Comedy|Romance"
"100","Monthly","Mountains of the Moon University","Mercury","Oriya","Aquamarine","Comedy|Romance"
"101","Daily","null","Acura","English","Puce","Comedy|Drama"
"102","Daily","null","Ford","null","Red","Documentary|Musical"
"103","Yearly","Chongju National University of Education","Jeep","Finnish","Khaki","Action|Animation"
"104","Seldom","Trinity International University (Excel), Miami","Jeep","null","Pink","Drama|Mystery|Romance"
"105","Once","American University of Science and Technology","Lincoln","null","Crimson","Drama"
"106","Once","China Pharmaceutical University Nanjing","Mazda","Japanese","Pink","Drama"
"107","Never","Visvesvaraya Technological University","Ford","null","Green","Drama"
"108","Monthly","Universidad Nacional José Faustino Sánchez Carrión","Ford","null","Blue","Comedy|Romance"
"109","Seldom","Pittsburg State University","Dodge","null","Teal","Animation|Comedy|Fantasy|Sci-Fi"
"110","Yearly","null","GMC","null","Violet","Drama"
"111","Often","Illinois Institute of Technology","Mercedes-Benz","Somali","Turquoise","Crime|Drama|Film-Noir"
"112","Never","Central Institute of Fisheries Education","BMW","null","Red","Drama|Mystery|Thriller"
"113","Never","University of Ulster","Audi","Kashmiri","Pink","Comedy|Romance"
"114","Seldom","null","Chevrolet","null","Goldenrod","Comedy"
"115","Weekly","University Institute of Oriental Studies","Mitsubishi","null","Khaki","Thriller"
"116","Often","null","Toyota","Somali","Indigo","Drama|War"
"117","Once","null","Plymouth","Malagasy","Red","Drama|Romance|War"
"118","Seldom","null","Ford","null","Green","Horror|Sci-Fi"
"119","Weekly","null","Nissan","null","Violet","Comedy|Horror|Mystery"
"120","Weekly","null","Infiniti","null","Crimson","Thriller"
"121","Monthly","null","Daewoo","null","Orange","Drama|Horror|Sci-Fi"
"122","Never","null","Mercury","null","Goldenrod","Horror|Sci-Fi|Thriller"
"123","Seldom","Sunmoon University","Mitsubishi","null","Blue","Drama|War"
"124","Weekly","Université Pierre Mendes-France (Grenoble II)","Suzuki","null","Yellow","Drama|Romance"
"125","Often","Minia University","Pontiac","null","Green","Documentary"
"126","Once","null","Geo","null","Violet","Comedy|Mystery|Thriller"
"127","Daily","null","MINI","null","Teal","Comedy|Romance"
"128","Weekly","null","Chevrolet","null","Yellow","(no genres listed)"
"129","Seldom","null","Volkswagen","Gagauz","Aquamarine","Thriller"
"130","Daily","Ithaca College","Mercedes-Benz","Persian","Mauv","Comedy|Romance"
"131","Seldom","null","Land Rover","Punjabi","Khaki","Comedy|Fantasy|Horror|Musical|Thriller"
"132","Often","null","Lexus","Tetum","Red","Comedy|Romance"
"133","Once","Odessa State Academy of Construction and Architecture","Mazda","null","Violet","Drama"
"134","Monthly","Swansea Metropolitan University","Chevrolet","Swahili","Pink","Drama"
"135","Often","null","Suzuki","Bulgarian","Mauv","Drama|Romance"
"136","Once","null","Mercedes-Benz","Mongolian","Orange","Animation|Children|Musical"
"137","Weekly","Universität Köln","Toyota","null","Fuscia","Action|Thriller"
"138","Weekly","Fuji Women's College","Toyota","null","Teal","Adventure|Comedy"
"139","Often","College of New Caledonia","Ford","null","Yellow","Comedy|Fantasy|Romance"
"140","Yearly","Florida Gulf Coast University","Holden","Fijian","Khaki","Adventure|Animation|Children"
"141","Often","null","GMC","null","Fuscia","Comedy"
"142","Often","null","Pontiac","null","Turquoise","Documentary"
"143","Daily","Belarussian State University of Informatics and Radioelectronics","Ford","null","Red","Action|Comedy|Crime|Thriller"
"144","Seldom","Mercyhurst College","Lexus","null","Khaki","Comedy"
"145","Yearly","null","BMW","null","Puce","Comedy"
"146","Yearly","Centro de Estudios Universitarios Monterrey","Saturn","null","Fuscia","Animation|Children|Musical"
"147","Never","Sur University College","Mitsubishi","Swahili","Orange","Drama"
"148","Seldom","Wilfrid Laurier University","Cadillac","Bengali","Mauv","Drama|Horror"
"149","Daily","null","Jaguar","null","Teal","Crime"
"150","Seldom","null","Toyota","null","Mauv","Thriller"
"151","Once","Ballsbridge University ","Chevrolet","null","Teal","Drama"
"152","Yearly","University of Debrecen ","Rolls-Royce","null","Crimson","Drama"
"153","Daily","Lorestan University","Subaru","null","Violet","Horror|Sci-Fi|Thriller"
"154","Yearly","null","Honda","null","Fuscia","Comedy"
"155","Monthly","Himeji Dokkyo University","Audi","null","Green","Documentary"
"156","Seldom","null","Volvo","null","Puce","Drama|Thriller|War"
"157","Often","null","Infiniti","Persian","Blue","Drama"
"158","Daily","null","Pontiac","Khmer","Purple","Thriller"
"159","Seldom","null","Mercedes-Benz","null","Yellow","Comedy"
"160","Monthly","Ecole Polytechnique","Cadillac","null","Yellow","Drama|Western"
"161","Once","null","Volvo","Kyrgyz","Yellow","Drama|Mystery|Thriller"
"162","Seldom","Modern Sciences & Arts University","Volvo","null","Fuscia","Drama"
"163","Monthly","null","Land Rover","Tswana","Turquoise","Action|Horror|Sci-Fi|Thriller"
"164","Daily","Universität Fridericana Karlsruhe (Technische Hochschule)","Ford","Swedish","Khaki","Adventure|Comedy|Fantasy"
"165","Never","Kerala University of Fisheries and Ocean Sciences","Toyota","null","Green","Documentary"
"166","Often","null","BMW","null","Red","Crime|Film-Noir|Romance"
"167","Daily","Kanazawa College of Economics","Saab","null","Blue","Drama"
"168","Never","Ecole Nationale Supérieur de Géologie de Nancy","Volvo","New Zealand Sign Language","Red","Comedy"
"169","Daily","null","Volvo","null","Aquamarine","Drama"
"170","Weekly","Universitas Negeri Yogyakarta","BMW","null","Violet","Drama"
"171","Once","Universidad ICESI","GMC","null","Purple","Crime|Drama|Thriller"
"172","Daily","Mount Senario College","Dodge","null","Turquoise","Comedy"
"173","Seldom","Al Turath University College","Ford","null","Teal","Drama|War"
"174","Seldom","Ho Chi Minh City University of Foreign Languages and Information Technology","Chevrolet","Irish Gaelic","Yellow","Drama|Thriller"
"175","Yearly","Universidad Catolica de Temuco","Volkswagen","null","Red","Horror|Thriller"
"176","Yearly","null","Ford","Bislama","Mauv","Adventure|Comedy|Romance"
"177","Weekly","null","Infiniti","null","Yellow","Animation|Drama"
"178","Weekly","null","Lincoln","null","Indigo","Comedy"
"179","Once","null","Audi","null","Indigo","Comedy"
"180","Once","null","Dodge","null","Teal","Drama|Romance|War"
"181","Once","Ilia Chavchavadze State University","Volkswagen","null","Red","Drama|Horror|Thriller"
"182","Yearly","Kochi University","Ford","null","Orange","(no genres listed)"
"183","Once","null","Lincoln","Somali","Mauv","Comedy|Thriller"
"184","Seldom","Semmelweis University of Medical Sciences","Jeep","null","Indigo","Drama|Musical"
"185","Daily","null","Mitsubishi","null","Blue","Action|Crime|Fantasy"
"186","Weekly","null","Honda","null","Red","Drama"
"187","Often","null","Mercedes-Benz","null","Purple","Crime|Drama"
"188","Seldom","null","Toyota","null","Blue","Action|Adventure|Animation"
"189","Monthly","null","Mitsubishi","null","Pink","Crime|Drama"
"190","Seldom","University of Development Alternative","Chevrolet","Icelandic","Blue","Children|Comedy|Sci-Fi"
"191","Yearly","null","Maybach","Yiddish","Mauv","Drama|Romance"
"192","Monthly","null","Audi","null","Purple","Comedy"
"193","Seldom","null","Maybach","Finnish","Fuscia","Mystery|Sci-Fi|Thriller"
"194","Seldom","null","Chrysler","Dutch","Pink","Action|Animation|Crime"
"195","Daily","null","Mazda","null","Purple","Animation|Children|Musical"
"196","Never","null","Infiniti","null","Green","Documentary"
"197","Weekly","null","Chevrolet","null","Maroon","Horror|Thriller"
"198","Once","University of Science & Technology Bannu","Jeep","null","Fuscia","Comedy|Drama"
"199","Daily","null","Dodge","null","Crimson","Comedy|Drama|Romance"
"200","Weekly","KBU International College","Ford","null","Turquoise","Drama|Romance"
"201","Daily","null","Chevrolet","null","Pink","Comedy"
"202","Seldom","null","Chevrolet","Portuguese","Pink","Comedy"
"203","Never","null","Chevrolet","null","Red","Western"
"204","Yearly","University Center ""César Ritz""","Porsche","Guaraní","Blue","Documentary"
"205","Never","California Polytechnic State University - San Luis Obispo","Volvo","null","Fuscia","Comedy"
"206","Daily","null","Mazda","null","Pink","Comedy|Musical"
"207","Never","East-Siberian State University of Technology","Buick","Latvian","Aquamarine","Western"
"208","Weekly","null","Toyota","Romanian","Khaki","Comedy|Romance"
"209","Never","Lakeland College","Toyota","null","Red","Comedy"
"210","Often","null","Mitsubishi","null","Aquamarine","Horror|Mystery|Thriller"
"211","Monthly","null","Suzuki","Māori","Khaki","Documentary"
"212","Weekly","Wilkes University","Saturn","null","Yellow","Comedy|Drama|Horror"
"213","Monthly","Louisiana State University Health Sciences Center New Orleans","Mazda","null","Orange","Children|Drama"
"214","Never","Busitema University","BMW","null","Purple","Action|Animation|Children|Fantasy"
"215","Often","Universidad Católica Cardenal Raúl Silva Henríquez","Bentley","null","Crimson","Drama"
"216","Once","Universidade da Amazônia","Bentley","Ndebele","Khaki","Adventure|Animation"
"217","Weekly","Columbia College of Missouri","Chevrolet","null","Khaki","Comedy|Drama|Thriller"
"218","Yearly","null","Ferrari","null","Violet","Comedy"
"219","Often","Belarussian State Polytechnical Academy","Nissan","null","Purple","Comedy|Crime|Thriller"
"220","Yearly","null","Chevrolet","null","Pink","Comedy"
"221","Weekly","Leon Kozminski Academy of Entrepreneurship and Mangement in Warsaw","Chevrolet","null","Purple","Drama|Romance"
"222","Never","null","GMC","Luxembourgish","Teal","Action"
"223","Once","Universität Mozarteum Salzburg","Acura","null","Puce","Animation|Comedy|Fantasy|Musical"
"224","Yearly","null","Lexus","null","Khaki","Sci-Fi"
"225","Daily","null","Toyota","Dutch","Khaki","Comedy|Horror"
"226","Weekly","Finlandia University","Mazda","null","Aquamarine","Children|Drama"
"227","Once","Semey State University","Buick","Guaraní","Goldenrod","Action|Drama|Romance"
"228","Once","Philippine Women's University","Audi","null","Aquamarine","Drama|Horror"
"229","Never","Sardarkrushinagar Dantiwada Agricultural University","Lexus","null","Goldenrod","Action|Thriller|Western"
"230","Often","University of Haifa","Jeep","null","Indigo","Drama"
"231","Seldom","null","Pontiac","null","Maroon","Comedy"
"232","Weekly","null","Pontiac","null","Goldenrod","Adventure|Drama|War"
"233","Never","null","Volkswagen","Moldovan","Maroon","Children|Fantasy|Musical"
"234","Monthly","Universidad José Maria Vargas","Chevrolet","null","Yellow","Crime|Thriller|War"
"235","Daily","Universitas Kristen Maranatha","Hummer","New Zealand Sign Language","Aquamarine","Comedy|Drama|Romance"
"236","Seldom","null","Chevrolet","null","Violet","Comedy|Drama|Romance"
"237","Daily","null","Subaru","null","Puce","Drama|War"
"238","Never","null","Mercedes-Benz","null","Indigo","Comedy"
"239","Yearly","Technische Universität Darmstadt","Audi","null","Indigo","Drama"
"240","Monthly","Nizhny Novgorod State Architectural - Building University","Honda","null","Crimson","Comedy"
"241","Yearly","null","Saab","null","Purple","Action|Adventure"
"242","Yearly","null","Mitsubishi","null","Aquamarine","Drama"
"243","Never","University of New England","Audi","null","Puce","Crime|Drama|Film-Noir|Mystery|Thriller"
"244","Daily","null","Honda","Bosnian","Aquamarine","Drama"
"245","Weekly","Universidad de Oriente","Suzuki","Irish Gaelic","Mauv","Drama|Romance"
"246","Daily","Berry College","Buick","Persian","Fuscia","Drama"
"247","Seldom","Kagawa Medical School","Lamborghini","Nepali","Mauv","Crime|Drama"
"248","Weekly","Islamic Azad University, Bandar Abbas","Mercedes-Benz","Malayalam","Blue","Comedy|Sci-Fi"
"249","Monthly","Universidad Autónoma Metropolitana - Azcapotzalco","Ford","null","Goldenrod","Drama"
"250","Monthly","Pennsylvania State University Delaware County","Dodge","null","Aquamarine","Comedy|Romance"
"251","Never","null","GMC","null","Indigo","Comedy"
"252","Daily","Bluefield College","Toyota","null","Aquamarine","Comedy|Drama"
"253","Yearly","Kazan State Finance and Economics Institute ","Chevrolet","null","Mauv","Comedy"
"254","Daily","University of Salerno","Chevrolet","null","Violet","Horror|Thriller"
"255","Often","null","Oldsmobile","Latvian","Orange","Comedy"
"256","Often","B. R. Ambedkar Bihar University","Toyota","null","Pink","Comedy"
"257","Often","Universidad Nacional Jorge Basadre Grohmann","BMW","null","Maroon","Drama"
"258","Seldom","null","Porsche","null","Turquoise","Drama"
"259","Daily","null","Pontiac","null","Crimson","Comedy|Crime|Romance"
"260","Seldom","Excelsior College","Land Rover","null","Mauv","Documentary"
"261","Monthly","null","Lexus","null","Pink","Comedy|Romance"
"262","Weekly","Internationale Fachhochschule Aalen","Ford","null","Goldenrod","Action|Animation|Sci-Fi|Western"
"263","Seldom","null","Dodge","null","Orange","Crime|Thriller"
"264","Daily","Colegio de San Juan de Letran","Lexus","Lao","Blue","Drama|Horror|Thriller"
"265","Often","City University of New York, Hunter College","Cadillac","null","Green","Western"
"266","Often","The Union Institute","GMC","null","Purple","Thriller"
"267","Seldom","The Queen's University Belfast","Land Rover","Dutch","Teal","Comedy"
"268","Yearly","Hokkaido Institute of Technology","Chevrolet","null","Purple","Horror|Sci-Fi|Thriller"
"269","Monthly","null","Land Rover","null","Purple","Drama|Romance|Western"
"270","Often","Drexel University","Lexus","null","Aquamarine","Comedy|Romance|Western"
"271","Often","null","Volvo","null","Indigo","Action"
"272","Once","Ecole Nationale d'Administration","Lincoln","null","Blue","Action|Comedy|Sci-Fi"
"273","Once","Fachhochschule Kiel","Infiniti","null","Yellow","Action|Sci-Fi"
"274","Never","Islamic Azad University, Tafresh","Lexus","Korean","Orange","Drama|Mystery|Romance"
"275","Monthly","null","Mercedes-Benz","Arabic","Crimson","Drama|Thriller"
"276","Once","Roosevelt Academy University College","Jeep","null","Khaki","Drama|War"
"277","Yearly","Salem State College","Daewoo","Malay","Khaki","Crime|Drama"
"278","Weekly","null","Chevrolet","Aymara","Purple","Drama|Horror|Mystery"
"279","Yearly","Messiah College","Mazda","Kurdish","Crimson","Animation|Comedy|Sci-Fi"
"280","Once","Universidad Autónoma de Occidente","Acura","null","Aquamarine","Drama"
"281","Once","Universidad Adventista de Chile","Chevrolet","Tok Pisin","Pink","Drama"
"282","Monthly","Dar Al-Uloom Colleges","Mitsubishi","Kashmiri","Red","Drama"
"283","Never","null","Buick","null","Aquamarine","Documentary"
"284","Once","null","Mercury","null","Teal","Animation|Comedy"
"285","Weekly","null","Pontiac","null","Indigo","Drama"
"286","Seldom","null","Dodge","null","Aquamarine","Documentary"
"287","Weekly","null","Pontiac","null","Purple","Sci-Fi|Thriller"
"288","Never","null","BMW","null","Turquoise","Drama"
"289","Once","Instituto Politécnico de Portalegre","Lotus","null","Violet","Romance|Western"
"290","Monthly","Rheinische Fachhochschule Köln","Saturn","null","Mauv","Horror"
"291","Often","null","Chrysler","null","Blue","Action|Adventure|Drama"
"292","Weekly","null","Lexus","Kyrgyz","Khaki","Comedy"
"293","Monthly","null","Subaru","null","Teal","Comedy"
"294","Often","Athenaeum of Ohio","Mercedes-Benz","null","Pink","Comedy"
"295","Once","null","BMW","null","Mauv","Comedy|Romance"
"296","Once","null","Suzuki","Italian","Purple","Comedy|Drama"
"297","Weekly","New Mexico State University","Ford","null","Blue","Drama"
"298","Weekly","null","Volvo","null","Red","Adventure|Animation|Fantasy|Romance"
"299","Never","Niagara University","Dodge","Kurdish","Puce","Documentary"
"300","Daily","null","Volkswagen","Amharic","Violet","Drama|Musical"
"301","Yearly","null","BMW","null","Crimson","Horror|Thriller"
"302","Seldom","Eastern Asia University","Hyundai","null","Pink","Adventure|Drama"
"303","Yearly","null","Hyundai","Afrikaans","Indigo","Action|Adventure|Animation|Children|Comedy"
"304","Often","Universitat de Barcelona","Toyota","null","Yellow","Comedy|Drama|Romance"
"305","Weekly","null","Nissan","null","Green","Comedy"
"306","Yearly","null","Chrysler","null","Aquamarine","Comedy|Drama"
"307","Daily","Private College of Dentistry and Pharmacy","Porsche","Moldovan","Indigo","Adventure|Children|Fantasy"
"308","Daily","Memphis College of Art","Infiniti","null","Yellow","Drama|Thriller"
"309","Seldom","null","Volkswagen","null","Crimson","Children|Comedy|Drama"
"310","Seldom","null","Mitsubishi","null","Violet","Horror|Thriller"
"311","Never","Lane College","Mitsubishi","null","Fuscia","Comedy|Romance"
"312","Often","null","Honda","null","Khaki","Comedy|Drama|Musical"
"313","Yearly","Anton de Kom University","Chevrolet","null","Yellow","Fantasy|Horror|Mystery|Thriller"
"314","Once","null","Cadillac","null","Pink","Comedy"
"315","Daily","null","Lincoln","null","Aquamarine","Horror"
"316","Often","University of Notre Dame","Chevrolet","Kashmiri","Goldenrod","Documentary"
"317","Seldom","Southampton Solent University","Audi","null","Goldenrod","Crime|Drama|Horror|Thriller"
"318","Never","University of Cape Coast","Buick","null","Goldenrod","Drama"
"319","Never","Universidad de Bogotá ""Jorge Tadeo Lozano""","Cadillac","null","Goldenrod","Adventure|Fantasy"
"320","Yearly","Bellin College of Nursing","Toyota","Tsonga","Aquamarine","Documentary"
"321","Yearly","Universidade Federal de Uberlândia","Subaru","Telugu","Blue","Drama|Film-Noir"
"322","Never","null","Mercedes-Benz","null","Green","Comedy|Drama|Romance"
"323","Daily","Atlanta Christian College","Ford","Luxembourgish","Puce","Adventure|Comedy|Drama"
"324","Weekly","null","Toyota","null","Turquoise","Adventure|Fantasy|Romance"
"325","Daily","null","Volkswagen","Hungarian","Green","Drama"
"326","Seldom","Alma College","Mitsubishi","Bulgarian","Yellow","Horror"
"327","Once","Islamic Azad University, North Tehran","Lincoln","null","Red","Comedy|Crime"
"328","Yearly","null","Subaru","null","Turquoise","Crime|Drama|Film-Noir|Thriller"
"329","Never","Lancaster University Ghana","BMW","null","Turquoise","Drama"
"330","Daily","null","Ford","null","Orange","Adventure|Sci-Fi|Thriller"
"331","Seldom","null","Pontiac","null","Goldenrod","Comedy"
"332","Often","null","Chevrolet","null","Pink","Drama"
"333","Seldom","University of Akron","Mercedes-Benz","Finnish","Aquamarine","Drama|Film-Noir|Mystery|Romance"
"334","Seldom","Russian Academy of Arts","Audi","Burmese","Pink","Drama|Thriller"
"335","Never","null","GMC","null","Yellow","Horror"
"336","Yearly","null","Honda","null","Red","Drama"
"337","Monthly","Universidad Intercontinental","Foose","null","Turquoise","Comedy|Crime"
"338","Never","International Burch University","BMW","Catalan","Pink","Comedy|Romance"
"339","Seldom","null","Land Rover","null","Yellow","Documentary"
"340","Seldom","null","Buick","Swedish","Yellow","Comedy|Drama"
"341","Yearly","null","Ford","null","Green","Comedy|Drama"
"342","Yearly","null","Ford","null","Indigo","Drama"
"343","Often","Universidad del Tolima","Bentley","null","Puce","Drama"
"344","Weekly","Montanuniversität Leoben","GMC","null","Puce","Comedy"
"345","Daily","Strayer University","Mercedes-Benz","null","Blue","Adventure|Comedy|Fantasy|Romance|IMAX"
"346","Monthly","Ambrose Alli University","Chevrolet","Tetum","Indigo","Drama|Romance"
"347","Once","null","Oldsmobile","null","Maroon","Comedy|Romance"
"348","Never","null","Mitsubishi","Malagasy","Pink","Comedy|Drama"
"349","Never","null","Suzuki","null","Indigo","Adventure|Drama"
"350","Never","Rocky Mountain College","GMC","Macedonian","Pink","Comedy"
"351","Often","Universidade Estadual do Norte Fluminense","Mazda","null","Purple","Adventure|Sci-Fi|Thriller"
"352","Never","Instituto Tecnológico de Santo Domingo","Ford","Catalan","Purple","Documentary"
"353","Weekly","null","Chevrolet","null","Goldenrod","Comedy|Romance"
"354","Once","null","Volkswagen","null","Pink","Documentary"
"355","Yearly","University of Halifax, Birmingham Campus","Ford","null","Purple","Drama"
"356","Yearly","Omsk State Technical University","Scion","null","Pink","Drama|Mystery"
"357","Seldom","null","Chrysler","Nepali","Yellow","Drama|Romance"
"358","Yearly","null","Infiniti","null","Green","Adventure|Fantasy|Sci-Fi"
"359","Daily","null","Volkswagen","Belarusian","Violet","Drama"
"360","Weekly","null","Nissan","null","Orange","Action|Adventure"
"361","Seldom","Universiti Kebangsaan Malaysia","GMC","Romanian","Goldenrod","Drama|Romance"
"362","Once","null","Ford","null","Pink","Comedy|Romance"
"363","Daily","Instituto Politécnico do Cávado e do Ave","Kia","null","Teal","Drama"
"364","Yearly","Sripatum University","Buick","null","Indigo","Action|Horror|Sci-Fi"
